C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\appsettings.Development.json
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\appsettings.json
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.exe
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.deps.json
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.runtimeconfig.json
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.pdb
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.csproj.AssemblyReference.cache
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.AssemblyInfoInputs.cache
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.AssemblyInfo.cs
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.csproj.CoreCompileInputs.cache
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.MvcApplicationPartsAssemblyInfo.cs
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.MvcApplicationPartsAssemblyInfo.cache
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\scopedcss\bundle\WEB-API-Curency-Handler.styles.css
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.csproj.CopyComplete
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\refint\WEB-API-Curency-Handler.dll
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.pdb
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.genruntimeconfig.cache
C:\Users\K A M A N D E R\source\repos\WEB-API-Curency-Handler\obj\Debug\net6.0\ref\WEB-API-Curency-Handler.dll
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\appsettings.Development.json
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\appsettings.json
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.exe
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.deps.json
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.runtimeconfig.json
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.dll
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\WEB-API-Curency-Handler.pdb
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.csproj.AssemblyReference.cache
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.AssemblyInfoInputs.cache
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.AssemblyInfo.cs
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.csproj.CoreCompileInputs.cache
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.MvcApplicationPartsAssemblyInfo.cs
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.MvcApplicationPartsAssemblyInfo.cache
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\scopedcss\bundle\WEB-API-Curency-Handler.styles.css
C:\Users\K A M A N D E R\Desktop\Новая папка\BackEnd\WEB-API-Curency-Handler\obj\Debug\net6.0\WEB-API-Curency-Handler.csproj.CopyComplete
